transcript_id;Raiz_Seca_logFC;logCPM;PValue;FDR
TRINITY_DN1000_c1_g1_i27;-1.66E+00;3.5797;1.50E-08;2.53E-07
TRINITY_DN10041_c0_g1_i4;8.83E-01;3.7262;2.22E-04;1.44E-03
TRINITY_DN1005_c0_g2_i3;1.02E+00;5.4025;7.43E-04;4.11E-03
TRINITY_DN1009_c0_g1_i20;1.75E+00;4.6516;2.31E-10;5.97E-09
TRINITY_DN10110_c2_g1_i1;-1.87E+00;2.3524;4.89E-04;2.78E-03
TRINITY_DN10113_c0_g1_i23;-2.89E+00;3.0051;7.50E-09;1.36E-07
TRINITY_DN10127_c0_g1_i1;-2.71E+00;2.408;3.06E-05;2.37E-04
TRINITY_DN10127_c0_g1_i11;7.05E-01;3.3805;4.89E-04;2.78E-03
TRINITY_DN1013_c0_g1_i2;3.32E+00;2.2476;6.11E-05;4.42E-04
TRINITY_DN10144_c0_g1_i16;-1.12E+00;4.0601;7.50E-09;1.36E-07
TRINITY_DN10153_c0_g1_i10;1.25E+00;4.9292;5.69E-17;7.65E-15
TRINITY_DN10178_c0_g1_i6;-3.64E+00;4.048;1.12E-19;2.90E-17
TRINITY_DN10178_c0_g1_i8;-4.76E+00;4.8168;4.64E-13;2.26E-11
TRINITY_DN10184_c0_g1_i4;8.03E-01;4.2789;3.00E-08;4.73E-07
TRINITY_DN10201_c0_g1_i3;1.52E+00;3.0213;1.53E-05;1.28E-04
TRINITY_DN10211_c0_g1_i5;-3.06E+00;4.3184;1.76E-21;6.90E-19
TRINITY_DN1022_c1_g1_i4;8.56E-01;4.8528;9.22E-13;4.17E-11
TRINITY_DN10236_c0_g1_i4;6.48E-01;4.4261;5.99E-08;8.84E-07
TRINITY_DN1024_c0_g1_i2;-7.03E-01;4.3442;1.50E-08;2.53E-07
TRINITY_DN10276_c0_g1_i1;-5.83E-01;4.2593;4.79E-07;5.73E-06
TRINITY_DN10286_c0_g1_i21;1.26E+00;2.6656;1.95E-03;9.27E-03
TRINITY_DN10320_c0_g1_i9;3.43E-01;4.3526;4.43E-03;1.89E-02
TRINITY_DN10393_c0_g1_i15;-3.44E+00;4.2841;1.11E-22;6.19E-20
TRINITY_DN10393_c0_g1_i16;-1.41E+00;5.2156;8.51E-08;1.25E-06
TRINITY_DN10393_c0_g1_i17;-2.18E+00;4.5133;1.40E-20;4.56E-18
TRINITY_DN10393_c0_g1_i7;-1.77E+00;4.8549;3.52E-21;1.30E-18
TRINITY_DN10395_c0_g1_i2;1.60E+00;2.588;4.89E-04;2.78E-03
TRINITY_DN10397_c0_g1_i11;-9.40E+00;2.4266;5.99E-08;8.84E-07
TRINITY_DN10408_c1_g1_i4;-1.94E+00;6.0904;1.44E-04;9.55E-04
TRINITY_DN10418_c0_g1_i3;-1.74E+00;2.8925;7.65E-06;6.88E-05
TRINITY_DN1042_c0_g1_i12;3.46E-01;4.8811;2.32E-03;1.09E-02
TRINITY_DN1042_c0_g1_i17;-2.05E+00;5.0067;1.05E-15;1.01E-13
TRINITY_DN1042_c0_g1_i21;-3.21E-01;4.8127;7.01E-03;2.94E-02
TRINITY_DN1042_c0_g1_i6;1.04E+00;4.8967;7.24E-15;5.59E-13
TRINITY_DN1043_c0_g1_i9;-4.67E-01;4.6218;4.94E-05;3.77E-04
TRINITY_DN10432_c0_g1_i1;1.43E+00;3.517;2.39E-07;3.07E-06
TRINITY_DN10436_c0_g1_i7;1.87E+00;2.3892;4.89E-04;2.78E-03
TRINITY_DN10526_c0_g1_i17;-3.57E+00;3.5119;5.78E-14;3.50E-12
TRINITY_DN1055_c0_g1_i10;7.52E-01;3.6515;3.06E-05;2.37E-04
TRINITY_DN10573_c0_g1_i16;9.15E-01;4.7723;3.68E-12;1.44E-10
TRINITY_DN10614_c0_g1_i20;9.24E-01;5.0644;3.62E-15;2.98E-13
TRINITY_DN10614_c0_g1_i28;9.24E-01;5.0644;3.62E-15;2.98E-13
TRINITY_DN10625_c0_g1_i15;2.21E+00;6.8983;1.65E-04;1.09E-03
TRINITY_DN10629_c0_g1_i11;-3.98E-01;4.3804;4.35E-03;1.86E-02
TRINITY_DN10647_c0_g1_i9;3.00E+00;5.1765;2.11E-11;7.05E-10
TRINITY_DN10653_c0_g1_i5;-6.42E-01;3.8239;1.53E-05;1.28E-04
TRINITY_DN10654_c1_g1_i5;-1.83E+00;3.2045;2.39E-07;3.07E-06
TRINITY_DN10685_c0_g1_i19;1.11E+00;5.1345;1.33E-03;6.73E-03
TRINITY_DN1069_c0_g1_i4;-1.68E+00;4.919;8.42E-03;3.29E-02
TRINITY_DN1069_c0_g1_i6;-6.94E-01;4.3379;1.50E-08;2.53E-07
TRINITY_DN10704_c0_g1_i1;-1.65E+00;6.0773;2.23E-04;1.45E-03
TRINITY_DN10704_c0_g1_i6;-1.88E+00;5.0984;2.67E-06;2.76E-05
TRINITY_DN10706_c0_g2_i6;-1.64E+00;3.8682;4.69E-10;1.11E-08
TRINITY_DN1071_c0_g1_i22;-2.70E+00;2.4392;1.53E-05;1.28E-04
TRINITY_DN1073_c0_g2_i6;-6.14E-01;4.6799;1.88E-09;3.87E-08
TRINITY_DN10755_c0_g1_i10;1.74E+00;3.094;3.83E-06;3.70E-05
TRINITY_DN10755_c0_g1_i2;2.90E+00;5.7723;3.47E-08;5.46E-07
TRINITY_DN1077_c0_g1_i14;-3.50E+00;4.1119;3.52E-21;1.30E-18
TRINITY_DN1077_c0_g1_i22;-9.31E+00;4.9986;2.64E-11;8.80E-10
TRINITY_DN1077_c1_g1_i20;3.19E-01;4.1584;2.35E-03;1.10E-02
TRINITY_DN10784_c0_g1_i3;1.78E+00;5.2402;2.85E-05;2.33E-04
TRINITY_DN10789_c0_g1_i3;9.19E-01;4.0732;5.99E-08;8.84E-07
TRINITY_DN10792_c0_g1_i8;1.05E+00;4.1556;7.50E-09;1.36E-07
TRINITY_DN1081_c0_g1_i10;2.58E+00;4.9128;5.24E-11;1.61E-09
TRINITY_DN1081_c0_g1_i17;2.04E+00;5.6885;3.68E-06;3.70E-05
TRINITY_DN1082_c1_g1_i2;-1.91E+00;6.1985;6.45E-05;4.65E-04
TRINITY_DN1082_c1_g2_i5;-1.54E+00;2.9582;3.06E-05;2.37E-04
TRINITY_DN1082_c1_g2_i9;-1.55E+00;3.4605;2.39E-07;3.07E-06
TRINITY_DN10827_c0_g2_i2;1.22E+00;5.5421;2.30E-04;1.50E-03
TRINITY_DN10833_c0_g1_i1;-1.16E+00;3.4761;3.83E-06;3.70E-05
TRINITY_DN1084_c1_g1_i18;-3.66E+00;4.6022;1.20E-08;2.15E-07
TRINITY_DN10843_c0_g1_i2;-1.10E+00;4.9293;9.07E-16;8.76E-14
TRINITY_DN10843_c0_g5_i1;-9.51E-01;4.3147;1.88E-09;3.87E-08
TRINITY_DN10851_c0_g1_i11;-6.82E-01;3.5972;9.78E-04;5.06E-03
TRINITY_DN10875_c0_g1_i1;3.52E-01;4.6535;9.37E-03;3.63E-02
TRINITY_DN10879_c3_g1_i1;-1.30E+00;5.4104;6.84E-07;8.15E-06
TRINITY_DN1088_c1_g2_i2;3.36E-01;4.656;9.37E-03;3.63E-02
TRINITY_DN10887_c0_g1_i3;-9.45E-01;4.6793;3.68E-12;1.44E-10
TRINITY_DN10918_c0_g1_i9;7.65E-01;4.3957;1.50E-08;2.53E-07
TRINITY_DN10918_c0_g2_i2;-5.06E-01;3.9147;2.35E-03;1.10E-02
TRINITY_DN10964_c0_g1_i29;4.73E-01;4.2542;4.03E-04;2.42E-03
TRINITY_DN11000_c0_g1_i2;4.36E-01;3.3777;1.95E-03;9.27E-03
TRINITY_DN11002_c0_g1_i7;-1.75E+00;4.1796;5.78E-14;3.50E-12
TRINITY_DN11005_c0_g1_i3;-9.09E-01;4.5494;1.24E-07;1.71E-06
TRINITY_DN11024_c0_g2_i9;-7.60E-01;3.9798;9.57E-07;1.06E-05
TRINITY_DN11032_c0_g1_i7;-2.74E+00;2.2481;6.11E-05;4.42E-04
TRINITY_DN11050_c0_g2_i2;-3.59E+00;5.8746;5.56E-08;8.66E-07
TRINITY_DN11050_c0_g2_i3;-3.03E+00;6.0347;5.30E-08;8.27E-07
TRINITY_DN11076_c0_g1_i4;6.77E-01;4.194;4.79E-07;5.73E-06
TRINITY_DN1108_c0_g1_i3;1.47E+00;6.2664;7.73E-03;3.09E-02
TRINITY_DN1108_c0_g2_i1;2.36E+00;6.967;4.81E-05;3.68E-04
TRINITY_DN11093_c0_g3_i1;-1.43E+00;3.0935;1.53E-05;1.28E-04
TRINITY_DN11101_c0_g1_i3;-9.67E-01;2.898;9.77E-04;5.06E-03
TRINITY_DN1112_c0_g1_i3;-9.56E-01;4.6309;7.36E-12;2.69E-10
TRINITY_DN1113_c1_g1_i1;1.57E+00;4.202;3.68E-12;1.44E-10
TRINITY_DN11137_c0_g1_i11;-3.05E+00;3.6613;2.89E-14;1.90E-12
TRINITY_DN11137_c0_g1_i16;-2.21E+00;4.741;5.54E-23;3.38E-20
TRINITY_DN11139_c0_g1_i19;-1.88E+00;3.9113;7.36E-12;2.69E-10
TRINITY_DN11139_c0_g1_i34;2.73E+00;4.4634;4.41E-22;2.02E-19
TRINITY_DN112_c0_g2_i15;-1.15E+00;2.4234;3.91E-03;1.70E-02
TRINITY_DN11238_c0_g1_i4;-3.18E+00;4.7506;3.41E-30;1.72E-26
TRINITY_DN11243_c0_g1_i35;1.38E+00;3.0627;3.06E-05;2.37E-04
TRINITY_DN11325_c0_g1_i11;-7.67E-01;4.4134;7.50E-09;1.36E-07
TRINITY_DN1133_c0_g1_i22;-8.94E-01;4.4044;1.88E-09;3.87E-08
TRINITY_DN1133_c0_g1_i25;6.69E-01;4.2511;3.60E-05;2.77E-04
TRINITY_DN11341_c0_g1_i23;-8.50E-01;3.2776;2.44E-04;1.51E-03
TRINITY_DN11341_c0_g1_i34;-4.95E-01;5.1625;1.87E-07;2.57E-06
TRINITY_DN11371_c0_g2_i1;-2.82E+00;3.5116;7.36E-12;2.69E-10
TRINITY_DN1138_c0_g3_i2;-1.28E+00;3.5806;4.79E-07;5.73E-06
TRINITY_DN1142_c0_g1_i1;-1.53E+00;4.2796;4.61E-13;2.25E-11
TRINITY_DN1142_c0_g1_i3;-7.52E-01;4.316;3.00E-08;4.73E-07
TRINITY_DN1142_c0_g1_i5;-1.31E+00;4.336;7.36E-12;2.69E-10
TRINITY_DN1142_c0_g1_i7;-2.82E+00;4.2911;1.40E-20;4.56E-18
TRINITY_DN11450_c0_g1_i10;1.51E+00;2.6985;2.44E-04;1.51E-03
TRINITY_DN11451_c0_g2_i1;1.18E+00;4.2968;1.17E-10;3.18E-09
TRINITY_DN11466_c0_g1_i2;-1.20E+00;4.0403;1.88E-09;3.87E-08
TRINITY_DN11466_c0_g1_i21;-1.82E+00;3.0088;9.57E-07;1.06E-05
TRINITY_DN1148_c0_g2_i1;-1.06E+00;3.6457;1.91E-06;1.99E-05
TRINITY_DN11523_c0_g1_i1;2.71E+00;3.3721;1.33E-03;6.73E-03
TRINITY_DN11523_c0_g1_i23;7.64E-01;4.4842;3.75E-09;7.23E-08
TRINITY_DN1154_c0_g1_i3;-9.11E+00;2.2283;9.57E-07;1.06E-05
TRINITY_DN11541_c1_g1_i11;-3.39E+00;8.4707;5.79E-07;6.92E-06
TRINITY_DN11541_c1_g1_i18;-4.27E+00;7.2843;2.97E-07;3.80E-06
TRINITY_DN11549_c0_g1_i7;2.36E+00;6.0963;5.13E-06;4.94E-05
TRINITY_DN11555_c0_g1_i2;1.82E+00;4.1746;2.31E-13;1.22E-11
TRINITY_DN11559_c0_g1_i1;-6.74E-01;3.6248;3.06E-05;2.37E-04
TRINITY_DN11560_c0_g1_i22;1.91E+00;2.2303;9.77E-04;5.06E-03
TRINITY_DN11560_c0_g1_i33;1.29E+00;3.216;1.53E-05;1.28E-04
TRINITY_DN11574_c0_g1_i2;1.23E+00;2.5856;1.95E-03;9.27E-03
TRINITY_DN1159_c0_g1_i2;1.19E+00;2.6009;3.91E-03;1.70E-02
TRINITY_DN11594_c0_g1_i3;1.94E+00;6.6433;2.59E-04;1.59E-03
TRINITY_DN1162_c0_g1_i1;5.02E-01;4.3143;1.10E-05;9.74E-05
TRINITY_DN1162_c2_g1_i11;4.53E-01;4.1798;1.45E-04;9.61E-04
TRINITY_DN1162_c2_g1_i2;5.32E-01;4.2156;2.22E-04;1.44E-03
TRINITY_DN1162_c2_g1_i3;4.68E-01;4.5048;9.13E-04;5.00E-03
TRINITY_DN11688_c0_g1_i5;1.37E+00;4.7625;9.07E-16;8.76E-14
TRINITY_DN11708_c0_g1_i13;5.05E+00;2.0047;6.11E-05;4.42E-04
TRINITY_DN1172_c1_g1_i2;-8.49E-01;4.6822;2.94E-11;9.17E-10
TRINITY_DN11725_c0_g2_i1;5.49E-01;3.8825;2.35E-03;1.10E-02
TRINITY_DN11746_c0_g1_i1;-2.47E+00;3.3596;1.17E-10;3.18E-09
TRINITY_DN11746_c0_g1_i4;-4.00E+00;3.778;3.57E-18;6.40E-16
TRINITY_DN11746_c0_g2_i1;-2.60E+00;2.5188;1.53E-05;1.28E-04
TRINITY_DN11747_c0_g1_i9;-1.13E+00;4.2398;4.69E-10;1.11E-08
TRINITY_DN1175_c0_g1_i5;-9.72E-01;3.5958;3.83E-06;3.70E-05
TRINITY_DN11760_c0_g1_i1;6.61E-01;4.2485;4.79E-07;5.73E-06
TRINITY_DN11771_c0_g1_i5;1.65E+00;5.664;1.68E-05;1.40E-04
TRINITY_DN1179_c0_g3_i1;1.10E+00;4.1824;3.75E-09;7.23E-08
TRINITY_DN118_c0_g1_i17;-9.41E-01;3.6224;1.21E-04;8.17E-04
TRINITY_DN11842_c0_g1_i1;1.71E+00;5.6419;1.95E-05;1.61E-04
TRINITY_DN1187_c0_g1_i18;-2.92E+00;5.9776;1.26E-07;1.74E-06
TRINITY_DN11896_c0_g1_i2;1.38E+00;4.761;4.54E-16;4.77E-14
TRINITY_DN11896_c0_g1_i3;1.25E+00;5.3703;5.79E-04;3.22E-03
TRINITY_DN11899_c0_g1_i3;-7.90E-01;3.6069;1.53E-05;1.28E-04
TRINITY_DN11901_c0_g1_i12;-8.01E-01;4.091;2.39E-07;3.07E-06
TRINITY_DN1192_c0_g1_i46;8.77E-01;3.9758;4.79E-07;5.73E-06
TRINITY_DN11980_c0_g1_i11;-3.99E-01;5.1189;2.45E-06;2.53E-05
TRINITY_DN11980_c1_g1_i3;-5.32E-01;4.2202;1.10E-05;9.74E-05
TRINITY_DN11984_c0_g1_i6;-7.31E-01;4.2025;8.83E-05;6.28E-04
TRINITY_DN11997_c0_g1_i13;-4.96E-01;4.527;5.99E-08;8.84E-07
TRINITY_DN12000_c0_g1_i8;2.39E+00;6.0471;6.58E-05;4.74E-04
TRINITY_DN12020_c0_g1_i6;-2.53E+00;3.1794;7.50E-09;1.36E-07
TRINITY_DN1203_c0_g1_i15;1.22E+00;2.1914;7.82E-03;3.09E-02
TRINITY_DN1204_c0_g1_i23;-2.40E+00;4.664;1.39E-23;9.80E-21
TRINITY_DN1204_c0_g1_i26;-6.69E-01;4.4402;1.50E-08;2.53E-07
TRINITY_DN1212_c0_g1_i2;-4.34E-01;3.1787;7.82E-03;3.09E-02
TRINITY_DN12129_c0_g1_i5;6.66E-01;3.5848;1.22E-04;8.17E-04
TRINITY_DN12132_c0_g2_i4;7.15E-01;4.8517;2.94E-11;9.17E-10
TRINITY_DN1214_c0_g1_i9;-6.96E-01;4.5847;1.88E-09;3.87E-08
TRINITY_DN12151_c0_g1_i16;1.24E+00;3.6366;4.79E-07;5.73E-06
TRINITY_DN12155_c0_g1_i7;1.24E+00;3.0374;2.44E-04;1.51E-03
TRINITY_DN1218_c0_g1_i15;1.54E+00;3.3186;9.57E-07;1.06E-05
TRINITY_DN12188_c0_g3_i1;-2.05E+00;2.2989;2.44E-04;1.51E-03
TRINITY_DN12199_c0_g2_i4;-1.92E+00;4.4846;3.57E-18;6.40E-16
TRINITY_DN1221_c0_g1_i12;-5.83E+00;3.9328;5.43E-06;5.23E-05
TRINITY_DN12215_c0_g1_i7;-2.87E+00;1.9122;1.99E-03;9.43E-03
TRINITY_DN1229_c0_g1_i2;-2.42E+00;4.6521;3.48E-24;2.89E-21
TRINITY_DN12291_c0_g1_i4;-1.08E+00;4.2125;9.38E-10;2.07E-08
TRINITY_DN12347_c0_g1_i6;2.24E+00;3.5153;4.69E-10;1.11E-08
TRINITY_DN12351_c0_g1_i17;-6.81E-01;4.6644;2.48E-07;3.17E-06
TRINITY_DN12378_c0_g1_i82;-2.06E+00;2.6816;1.53E-05;1.28E-04
TRINITY_DN12409_c0_g2_i4;1.63E+00;3.6764;1.50E-08;2.53E-07
TRINITY_DN1246_c0_g1_i11;-7.06E-01;5.1414;2.54E-13;1.34E-11
TRINITY_DN12462_c0_g1_i1;-2.92E+00;2.2751;3.06E-05;2.37E-04
TRINITY_DN12465_c0_g1_i8;-5.69E-01;3.3632;4.89E-04;2.78E-03
TRINITY_DN12489_c0_g1_i1;-3.07E+00;6.6427;5.14E-07;6.16E-06
TRINITY_DN125_c0_g1_i28;1.77E+00;4.6675;3.57E-18;6.40E-16
TRINITY_DN12518_c0_g1_i12;-6.39E-01;4.3759;5.99E-08;8.84E-07
TRINITY_DN1257_c0_g1_i34;-7.97E-01;4.6328;5.88E-11;1.72E-09
TRINITY_DN1258_c0_g1_i15;-7.64E-01;3.3946;1.22E-04;8.17E-04
TRINITY_DN126_c1_g2_i2;-8.69E-01;3.931;4.79E-07;5.73E-06
TRINITY_DN1260_c0_g1_i13;-1.03E+01;3.4593;1.81E-15;1.60E-13
TRINITY_DN12606_c0_g1_i4;1.33E+00;3.3038;7.65E-06;6.88E-05
TRINITY_DN12636_c1_g1_i6;-2.70E+00;2.5235;1.91E-06;1.99E-05
TRINITY_DN12637_c0_g1_i8;4.98E-01;4.3558;4.89E-04;2.78E-03
TRINITY_DN1265_c2_g1_i5;-2.02E+00;5.4175;2.76E-07;3.53E-06
TRINITY_DN12675_c0_g1_i27;-1.49E+00;2.8038;6.11E-05;4.42E-04
TRINITY_DN1268_c0_g2_i3;-1.03E+00;4.166;3.75E-09;7.23E-08
TRINITY_DN12687_c0_g1_i7;1.12E+01;4.263;2.81E-06;2.90E-05
TRINITY_DN12687_c0_g2_i1;6.64E-01;3.3145;4.89E-04;2.78E-03
TRINITY_DN12707_c0_g2_i6;-1.37E+00;3.6118;1.20E-07;1.66E-06
TRINITY_DN12716_c0_g1_i24;4.92E-01;4.4141;2.78E-04;1.69E-03
TRINITY_DN12789_c0_g1_i12;9.22E-01;3.6668;7.65E-06;6.88E-05
TRINITY_DN12789_c0_g1_i14;-4.94E-01;4.3299;1.21E-04;8.17E-04
TRINITY_DN130_c0_g2_i1;1.49E+00;5.4066;1.35E-05;1.19E-04
TRINITY_DN13036_c0_g1_i13;-4.94E-01;4.3504;6.62E-05;4.76E-04
TRINITY_DN1308_c0_g1_i15;-1.40E+00;3.7554;1.50E-08;2.53E-07
TRINITY_DN13095_c0_g1_i8;-8.60E-01;3.0928;9.77E-04;5.06E-03
TRINITY_DN131_c0_g1_i16;-7.35E-01;3.7552;3.83E-06;3.70E-05
TRINITY_DN131_c0_g1_i31;-8.86E-01;4.3106;3.75E-09;7.23E-08
TRINITY_DN131_c0_g1_i44;-1.69E+00;4.1343;1.84E-12;7.75E-11
TRINITY_DN1310_c0_g1_i1;1.86E+00;3.2491;4.79E-07;5.73E-06
TRINITY_DN1310_c0_g1_i10;1.13E+00;4.8632;1.36E-08;2.44E-07
TRINITY_DN1310_c0_g2_i1;1.48E+00;3.2516;3.83E-06;3.70E-05
TRINITY_DN1310_c0_g2_i4;7.22E-01;2.8224;7.82E-03;3.09E-02
TRINITY_DN13103_c0_g1_i2;1.65E+00;4.0239;2.94E-11;9.17E-10
TRINITY_DN13121_c0_g1_i3;2.49E+00;4.6498;5.54E-23;3.38E-20
TRINITY_DN1316_c0_g1_i1;-2.67E+00;3.4373;7.36E-12;2.69E-10
TRINITY_DN1316_c0_g1_i2;-1.25E+00;4.5135;4.61E-13;2.25E-11
TRINITY_DN132_c0_g1_i16;-5.80E+00;6.419;8.45E-10;1.98E-08
TRINITY_DN1320_c1_g1_i3;-7.46E+00;3.1509;4.61E-13;2.25E-11
TRINITY_DN13225_c0_g1_i1;-3.10E-01;4.7227;9.13E-04;5.00E-03
TRINITY_DN13296_c0_g1_i1;1.14E+00;4.5961;9.22E-13;4.17E-11
TRINITY_DN13296_c0_g1_i2;-3.16E+00;3.1498;1.88E-09;3.87E-08
TRINITY_DN1334_c0_g1_i1;-1.21E+00;3.5183;1.91E-06;1.99E-05
TRINITY_DN1338_c0_g1_i4;-7.48E-01;3.8938;1.91E-06;1.99E-05
TRINITY_DN13399_c0_g1_i12;1.54E+00;3.307;1.91E-06;1.99E-05
TRINITY_DN134_c0_g1_i44;-1.09E+00;3.872;5.99E-08;8.84E-07
TRINITY_DN1347_c0_g1_i7;-1.40E+00;6.6112;4.10E-03;1.77E-02
TRINITY_DN1348_c0_g1_i1;9.06E-01;4.2637;1.50E-08;2.53E-07
TRINITY_DN1348_c0_g2_i5;1.64E+00;2.2049;3.91E-03;1.70E-02
TRINITY_DN13485_c0_g2_i1;-6.55E-01;4.0071;9.57E-07;1.06E-05
TRINITY_DN13497_c0_g1_i48;1.03E+00;4.7676;4.61E-13;2.25E-11
TRINITY_DN135_c0_g1_i29;-2.46E+00;3.3245;3.75E-09;7.23E-08
TRINITY_DN1354_c1_g1_i8;-1.02E+00;2.9277;4.89E-04;2.78E-03
TRINITY_DN1358_c0_g2_i9;-1.63E+00;4.6233;2.10E-15;1.85E-13
TRINITY_DN13600_c0_g1_i1;-1.24E+00;3.2149;1.53E-05;1.28E-04
TRINITY_DN13663_c0_g1_i19;-1.75E+00;3.7133;9.38E-10;2.07E-08
TRINITY_DN13663_c0_g1_i23;-3.66E+00;2.9694;1.88E-09;3.87E-08
TRINITY_DN13669_c0_g1_i8;7.70E-01;3.8817;3.83E-06;3.70E-05
TRINITY_DN1372_c0_g1_i2;-9.33E-01;3.9255;2.39E-07;3.07E-06
TRINITY_DN13730_c0_g1_i17;-4.64E+00;3.5734;4.54E-16;4.77E-14
TRINITY_DN13730_c0_g1_i2;-9.81E+00;2.7484;1.17E-10;3.18E-09
TRINITY_DN13775_c0_g2_i1;7.05E-01;4.411;7.65E-05;5.46E-04
TRINITY_DN13786_c0_g1_i7;-4.53E+00;2.2306;3.83E-06;3.70E-05
TRINITY_DN1384_c0_g3_i16;1.57E+00;3.9556;1.17E-10;3.18E-09
TRINITY_DN13873_c0_g1_i20;-5.08E-01;3.4259;9.77E-04;5.06E-03
TRINITY_DN1389_c0_g1_i8;-1.22E+00;4.6158;1.11E-04;7.84E-04
TRINITY_DN13899_c0_g1_i14;-3.62E+00;4.0796;8.82E-22;3.68E-19
TRINITY_DN13980_c0_g1_i4;2.59E+00;3.5432;5.88E-11;1.72E-09
TRINITY_DN13986_c0_g1_i13;9.03E-01;4.9033;2.65E-12;1.11E-10
TRINITY_DN13993_c0_g1_i10;-1.36E+00;2.6673;4.89E-04;2.78E-03
TRINITY_DN14001_c1_g1_i1;-2.13E+00;4.0969;7.24E-15;5.59E-13
TRINITY_DN14036_c0_g1_i4;1.10E+00;5.3661;5.27E-03;2.24E-02
TRINITY_DN1404_c0_g1_i16;1.12E+00;3.4424;7.65E-06;6.88E-05
TRINITY_DN141_c0_g2_i12;-4.04E-01;4.3917;4.35E-03;1.86E-02
TRINITY_DN14145_c0_g1_i19;6.66E-01;3.6364;6.11E-05;4.42E-04
TRINITY_DN142_c0_g1_i11;-1.41E+00;4.4957;5.78E-14;3.50E-12
TRINITY_DN14211_c0_g1_i39;1.98E+00;2.7792;1.53E-05;1.28E-04
TRINITY_DN14221_c0_g1_i1;1.28E+00;4.3549;7.36E-12;2.69E-10
TRINITY_DN14259_c0_g1_i1;9.97E-01;5.3058;5.59E-05;4.26E-04
TRINITY_DN14267_c0_g1_i21;1.00E+00;5.0688;3.92E-07;4.99E-06
TRINITY_DN14310_c1_g1_i11;-2.65E+00;4.6776;4.37E-25;4.71E-22
TRINITY_DN14335_c0_g1_i19;-4.20E-01;4.1381;7.65E-05;5.46E-04
TRINITY_DN14347_c0_g1_i10;1.34E+00;4.5949;5.78E-14;3.50E-12
TRINITY_DN14420_c0_g1_i13;1.54E+00;3.7481;7.50E-09;1.36E-07
TRINITY_DN14447_c0_g1_i17;-7.46E-01;4.1272;2.39E-07;3.07E-06
TRINITY_DN14447_c0_g1_i31;-1.68E+00;2.8551;3.06E-05;2.37E-04
TRINITY_DN14478_c0_g1_i19;-3.07E+00;2.3153;1.53E-05;1.28E-04
TRINITY_DN14495_c0_g1_i11;6.87E-01;4.9701;1.84E-12;7.75E-11
TRINITY_DN14578_c0_g2_i2;1.13E+00;2.3971;7.82E-03;3.09E-02
TRINITY_DN14602_c0_g1_i19;-4.90E-01;3.9153;5.20E-04;2.91E-03
TRINITY_DN14630_c0_g1_i13;5.60E-01;2.7625;7.82E-03;3.09E-02
TRINITY_DN14649_c0_g1_i4;-2.69E-01;4.7589;1.81E-04;1.19E-03
TRINITY_DN14649_c0_g1_i8;-2.24E+00;3.5684;5.88E-11;1.72E-09
TRINITY_DN14671_c0_g1_i23;-1.63E+00;3.1471;1.91E-06;1.99E-05
TRINITY_DN14671_c0_g1_i36;-1.03E+00;4.5527;7.36E-12;2.69E-10
TRINITY_DN14731_c0_g1_i20;-3.21E+00;4.2278;4.41E-22;2.02E-19
TRINITY_DN14778_c0_g1_i5;-1.05E+00;3.1878;2.75E-04;1.68E-03
TRINITY_DN1478_c0_g1_i9;-1.14E+00;4.1562;9.38E-10;2.07E-08
TRINITY_DN1479_c0_g1_i10;8.59E-01;2.7359;3.91E-03;1.70E-02
TRINITY_DN148_c0_g1_i20;-1.34E+00;4.1439;1.17E-10;3.18E-09
