transcript_id;Raiz_Seca_logFC;logCPM;PValue;FDR
TRINITY_DN2584_c0_g2_i2;1.52E+00;4.0287;1.17E-10;3.18E-09
TRINITY_DN2586_c0_g1_i6;-5.98E-01;5.0219;1.51E-09;3.30E-08
TRINITY_DN2593_c0_g1_i10;-7.37E-01;3.6109;1.53E-05;1.28E-04
TRINITY_DN2594_c0_g1_i13;-2.11E+00;4.037;1.02E-06;1.13E-05
TRINITY_DN2596_c0_g4_i1;-3.17E+00;3.8187;4.54E-16;4.77E-14
TRINITY_DN2599_c1_g1_i2;1.30E+00;4.4942;4.61E-13;2.25E-11
TRINITY_DN260_c0_g3_i1;-1.57E+00;3.2103;1.91E-06;1.99E-05
TRINITY_DN2606_c0_g1_i10;-3.48E+00;3.2208;2.35E-10;5.97E-09
TRINITY_DN26118_c0_g1_i3;-2.57E+00;5.409;8.79E-03;3.42E-02
TRINITY_DN2613_c0_g1_i1;-1.31E+00;4.0702;4.69E-10;1.11E-08
TRINITY_DN2618_c0_g1_i5;2.74E+00;5.0732;2.41E-10;6.11E-09
TRINITY_DN26284_c0_g1_i15;-2.80E+00;3.6985;5.78E-14;3.50E-12
TRINITY_DN26284_c0_g1_i2;-4.97E+00;2.7633;3.75E-09;7.23E-08
TRINITY_DN26294_c0_g1_i1;-7.49E-01;2.8447;7.82E-03;3.09E-02
TRINITY_DN26294_c0_g1_i6;-1.11E+00;3.0845;1.22E-04;8.17E-04
TRINITY_DN26363_c0_g1_i9;-2.90E+00;3.4955;3.68E-12;1.44E-10
TRINITY_DN2651_c0_g1_i17;-2.84E+00;4.3706;1.76E-21;6.90E-19
TRINITY_DN2652_c0_g1_i7;-2.37E+00;9.7115;4.37E-04;2.62E-03
TRINITY_DN2652_c0_g1_i8;-3.28E+00;7.5915;3.74E-07;4.77E-06
TRINITY_DN26585_c0_g2_i12;-3.88E+00;3.6832;1.81E-15;1.60E-13
TRINITY_DN26585_c0_g2_i13;-2.79E+00;4.4539;8.87E-08;1.30E-06
TRINITY_DN266_c0_g1_i12;-3.81E+00;5.874;3.81E-08;5.97E-07
TRINITY_DN266_c0_g1_i14;-3.56E+00;4.7274;6.13E-14;3.70E-12
TRINITY_DN266_c0_g1_i15;-4.17E+00;3.8174;2.24E-19;5.44E-17
TRINITY_DN266_c0_g1_i19;-3.07E+00;4.8234;2.73E-04;1.67E-03
TRINITY_DN266_c0_g1_i2;-4.20E+00;3.4839;5.78E-14;3.50E-12
TRINITY_DN266_c0_g1_i31;-4.71E+00;4.715;2.43E-16;2.79E-14
TRINITY_DN266_c0_g1_i5;-2.31E+00;3.9179;5.78E-14;3.50E-12
TRINITY_DN266_c0_g1_i7;-4.77E+00;3.4612;1.45E-14;1.04E-12
TRINITY_DN2680_c0_g1_i2;-2.18E+00;3.1661;1.50E-08;2.53E-07
TRINITY_DN2683_c0_g1_i23;-2.32E+00;2.4174;6.11E-05;4.42E-04
TRINITY_DN2683_c0_g1_i32;-3.82E-01;3.9931;7.30E-04;4.04E-03
TRINITY_DN2683_c0_g2_i4;-5.51E-01;2.8087;7.82E-03;3.09E-02
TRINITY_DN26957_c0_g1_i3;-8.24E-01;3.5502;3.06E-05;2.37E-04
TRINITY_DN2696_c0_g1_i20;-1.00E+00;4.7116;9.22E-13;4.17E-11
TRINITY_DN26985_c0_g1_i12;1.58E+00;5.2962;1.73E-08;2.90E-07
TRINITY_DN270_c1_g2_i2;3.01E+00;5.891;9.28E-08;1.36E-06
TRINITY_DN27130_c0_g1_i5;6.36E-01;4.7196;4.69E-10;1.11E-08
TRINITY_DN2719_c0_g1_i9;-1.34E+00;2.8624;6.11E-05;4.42E-04
TRINITY_DN2729_c0_g1_i7;9.29E-01;3.4255;6.11E-05;4.42E-04
TRINITY_DN2729_c0_g2_i2;8.76E-01;4.4955;4.69E-10;1.11E-08
TRINITY_DN2734_c0_g1_i19;2.46E+00;2.6849;7.65E-06;6.88E-05
TRINITY_DN2735_c0_g1_i9;-3.06E-01;4.0573;7.30E-04;4.04E-03
TRINITY_DN2741_c0_g1_i8;1.39E+00;6.0272;2.61E-03;1.21E-02
TRINITY_DN2743_c0_g1_i5;-1.57E+00;3.9072;1.39E-06;1.54E-05
TRINITY_DN2747_c0_g1_i13;-6.76E-01;4.0978;9.57E-07;1.06E-05
TRINITY_DN2751_c0_g1_i12;1.04E+00;5.4833;2.77E-03;1.28E-02
TRINITY_DN2751_c0_g1_i14;1.28E+00;3.9231;1.50E-08;2.53E-07
TRINITY_DN2751_c0_g1_i18;1.41E+00;5.2054;2.21E-03;1.04E-02
TRINITY_DN2751_c0_g1_i9;9.88E-01;3.8679;4.79E-07;5.73E-06
TRINITY_DN2754_c0_g1_i2;-2.81E-01;4.0615;7.55E-03;3.09E-02
TRINITY_DN2757_c0_g1_i71;8.88E-01;2.9713;1.95E-03;9.27E-03
TRINITY_DN2768_c0_g1_i4;2.14E+00;3.031;9.57E-07;1.06E-05
TRINITY_DN2777_c0_g1_i4;-1.32E+00;5.2592;3.14E-04;1.91E-03
TRINITY_DN2780_c1_g2_i13;1.18E+00;4.5616;9.22E-13;4.17E-11
TRINITY_DN2800_c0_g1_i7;1.27E+00;3.6439;2.08E-06;2.16E-05
TRINITY_DN2802_c0_g1_i27;1.05E+00;3.5473;7.65E-06;6.88E-05
TRINITY_DN2805_c0_g1_i19;1.62E+00;1.9965;7.82E-03;3.09E-02
TRINITY_DN28059_c0_g1_i11;1.10E+00;2.3002;7.82E-03;3.09E-02
TRINITY_DN2814_c0_g1_i6;1.48E+00;2.3367;1.95E-03;9.27E-03
TRINITY_DN282_c0_g1_i4;1.03E+00;5.1277;1.14E-16;1.42E-14
TRINITY_DN283_c0_g1_i23;-1.68E+00;3.3708;5.99E-08;8.84E-07
TRINITY_DN284_c0_g2_i3;-8.48E-01;2.9569;9.77E-04;5.06E-03
TRINITY_DN2847_c1_g1_i7;-1.66E+00;3.667;9.38E-10;2.07E-08
TRINITY_DN2849_c0_g1_i1;1.55E+00;2.7155;2.44E-04;1.51E-03
TRINITY_DN2861_c0_g1_i6;1.31E+00;2.2994;7.82E-03;3.09E-02
TRINITY_DN2865_c0_g2_i12;-9.86E+00;3.0549;7.36E-12;2.69E-10
TRINITY_DN2871_c1_g1_i4;-1.49E+00;5.1673;6.53E-09;1.25E-07
TRINITY_DN2871_c2_g1_i2;-8.30E-01;3.743;3.83E-06;3.70E-05
TRINITY_DN2871_c2_g3_i8;-1.95E+00;6.7757;3.97E-04;2.39E-03
TRINITY_DN28906_c0_g2_i1;2.59E+00;3.4663;1.17E-10;3.18E-09
TRINITY_DN2895_c0_g1_i6;8.25E-01;4.645;3.99E-04;2.40E-03
TRINITY_DN2907_c0_g1_i4;-5.04E-01;4.0929;1.18E-02;4.52E-02
TRINITY_DN2935_c1_g2_i1;-6.48E-01;3.6307;4.19E-03;1.80E-02
TRINITY_DN2935_c1_g2_i2;-2.12E+00;4.6349;8.82E-22;3.68E-19
TRINITY_DN2935_c1_g2_i4;-2.44E+00;5.1802;1.31E-11;4.72E-10
TRINITY_DN2935_c1_g2_i5;-2.43E+00;4.3101;8.94E-19;1.89E-16
TRINITY_DN2939_c0_g1_i13;8.94E-01;3.6391;7.65E-06;6.88E-05
TRINITY_DN2943_c0_g1_i15;-3.75E-01;4.498;2.60E-03;1.21E-02
TRINITY_DN2947_c0_g1_i33;-4.38E+00;5.9384;2.22E-07;3.02E-06
TRINITY_DN29474_c0_g1_i7;-8.49E-01;5.2743;1.46E-05;1.28E-04
TRINITY_DN2954_c0_g1_i12;-3.49E-01;5.0797;6.65E-05;4.77E-04
TRINITY_DN2955_c0_g1_i1;7.38E-01;4.6027;1.55E-08;2.60E-07
TRINITY_DN2963_c0_g2_i18;9.69E-01;3.6433;7.65E-06;6.88E-05
TRINITY_DN2968_c0_g1_i95;-2.15E+00;4.0503;5.02E-07;6.01E-06
TRINITY_DN2971_c0_g1_i1;-6.42E-01;3.2008;1.95E-03;9.27E-03
TRINITY_DN2971_c1_g2_i1;-8.02E-01;4.1548;1.56E-06;1.71E-05
TRINITY_DN2976_c0_g1_i7;-4.59E-01;4.7116;2.75E-05;2.26E-04
TRINITY_DN2979_c0_g1_i13;-5.06E-01;3.5389;2.44E-04;1.51E-03
TRINITY_DN2981_c0_g1_i31;-1.45E+00;4.8499;3.57E-18;6.40E-16
TRINITY_DN2983_c0_g1_i32;-9.05E-01;3.8288;9.57E-07;1.06E-05
TRINITY_DN2988_c0_g1_i13;-1.73E+00;3.6969;1.88E-09;3.87E-08
TRINITY_DN299_c0_g1_i28;-1.67E+00;3.0062;7.65E-06;6.88E-05
TRINITY_DN299_c0_g1_i4;1.07E+00;3.14;2.44E-04;1.51E-03
TRINITY_DN29916_c0_g1_i46;-6.27E-01;3.9266;7.30E-04;4.04E-03
TRINITY_DN3_c0_g2_i7;-7.69E-01;4.5818;2.35E-10;5.97E-09
TRINITY_DN3003_c2_g1_i12;-1.10E+00;5.0386;3.22E-03;1.49E-02
TRINITY_DN3019_c0_g1_i2;-2.13E+00;3.8616;9.22E-13;4.17E-11
TRINITY_DN30248_c0_g1_i11;9.48E-01;5.1246;2.07E-06;2.15E-05
TRINITY_DN3027_c0_g1_i21;1.59E+00;5.0086;8.78E-08;1.29E-06
TRINITY_DN3027_c0_g1_i24;6.96E-01;3.3455;3.42E-03;1.57E-02
TRINITY_DN3037_c0_g1_i9;-7.88E-01;4.9618;2.31E-13;1.22E-11
TRINITY_DN3040_c0_g2_i8;-2.27E+00;2.8108;1.91E-06;1.99E-05
TRINITY_DN3047_c0_g1_i12;-7.82E-01;3.9437;1.91E-06;1.99E-05
TRINITY_DN30624_c0_g1_i4;-2.60E+00;5.0859;5.42E-04;3.02E-03
TRINITY_DN30624_c0_g1_i5;-9.71E-01;4.9133;2.89E-14;1.90E-12
TRINITY_DN3081_c0_g1_i3;1.08E+00;3.313;6.11E-05;4.42E-04
TRINITY_DN3082_c0_g1_i25;-8.15E-01;2.6831;7.82E-03;3.09E-02
TRINITY_DN3085_c0_g1_i16;-1.68E+00;2.8205;3.06E-05;2.37E-04
TRINITY_DN3085_c0_g1_i30;-1.12E+00;4.4046;2.94E-11;9.17E-10
TRINITY_DN3093_c0_g2_i5;-5.60E+00;3.4815;1.81E-15;1.60E-13
TRINITY_DN3095_c0_g1_i2;-1.19E+00;3.3323;1.53E-05;1.28E-04
TRINITY_DN3097_c0_g1_i2;-9.56E-01;5.2492;8.03E-12;2.94E-10
TRINITY_DN3098_c3_g1_i5;-9.90E-01;3.1189;1.22E-04;8.17E-04
TRINITY_DN31067_c0_g1_i3;8.64E+00;1.9526;6.31E-05;4.56E-04
TRINITY_DN3119_c0_g1_i9;-1.53E+00;5.1213;1.11E-22;6.19E-20
TRINITY_DN3122_c0_g1_i27;-9.10E-01;4.4317;4.69E-10;1.11E-08
TRINITY_DN3138_c0_g2_i18;1.96E+00;6.7135;7.34E-04;4.06E-03
TRINITY_DN3140_c0_g1_i7;-1.84E+00;2.4927;1.22E-04;8.17E-04
TRINITY_DN3146_c0_g1_i17;-4.51E-01;4.448;2.32E-03;1.09E-02
TRINITY_DN3149_c0_g1_i8;1.00E+00;3.9446;2.39E-07;3.07E-06
TRINITY_DN3230_c0_g1_i3;-1.23E+00;3.9207;1.50E-08;2.53E-07
TRINITY_DN3237_c0_g1_i2;-3.56E-01;4.4539;8.57E-04;4.71E-03
TRINITY_DN325_c0_g3_i2;3.29E+00;4.0611;1.79E-18;3.51E-16
TRINITY_DN3272_c0_g1_i9;-9.58E+00;2.7753;1.88E-09;3.87E-08
TRINITY_DN3274_c0_g2_i2;1.14E+00;4.3416;1.17E-10;3.18E-09
TRINITY_DN3296_c2_g1_i3;2.27E+00;4.5587;2.81E-20;8.29E-18
TRINITY_DN330_c0_g1_i12;-1.59E+00;3.0461;7.65E-06;6.88E-05
TRINITY_DN330_c0_g1_i36;-1.68E+00;4.156;4.61E-13;2.25E-11
TRINITY_DN3301_c0_g1_i10;4.42E-01;3.9894;5.20E-04;2.91E-03
TRINITY_DN3301_c0_g1_i7;-2.72E+00;2.9795;3.00E-08;4.73E-07
TRINITY_DN3310_c0_g1_i24;-2.43E+00;2.6352;3.83E-06;3.70E-05
TRINITY_DN3343_c2_g1_i2;-7.50E-01;3.7484;7.65E-05;5.46E-04
TRINITY_DN3354_c1_g1_i2;-2.52E+00;2.369;6.11E-05;4.42E-04
TRINITY_DN3365_c0_g3_i5;2.36E-01;5.1557;9.06E-03;3.52E-02
TRINITY_DN3377_c0_g1_i13;-2.91E-01;4.2688;4.43E-03;1.89E-02
TRINITY_DN34_c0_g1_i16;-1.63E+00;3.7917;4.69E-10;1.11E-08
TRINITY_DN34_c0_g1_i21;-4.47E-01;3.9946;5.20E-04;2.91E-03
TRINITY_DN340_c0_g1_i5;8.23E-01;3.3522;9.78E-04;5.06E-03
TRINITY_DN3406_c0_g1_i20;-7.30E-01;2.7716;7.82E-03;3.09E-02
TRINITY_DN3429_c0_g1_i17;-1.79E+00;3.5406;2.27E-05;1.87E-04
TRINITY_DN34362_c0_g1_i1;-1.05E+00;3.1466;1.22E-04;8.17E-04
TRINITY_DN34762_c0_g2_i18;-3.71E-01;4.6906;9.15E-04;5.01E-03
TRINITY_DN348_c1_g1_i3;-3.91E+00;3.4054;9.22E-13;4.17E-11
TRINITY_DN3488_c0_g1_i25;-4.42E-01;3.874;9.78E-04;5.06E-03
TRINITY_DN35_c0_g1_i1;2.00E+00;3.7567;1.17E-10;3.18E-09
TRINITY_DN3500_c0_g1_i29;-9.67E+00;2.7623;4.69E-10;1.11E-08
TRINITY_DN3507_c0_g1_i3;-1.01E+01;3.0964;2.31E-13;1.22E-11
TRINITY_DN3511_c0_g1_i8;-1.84E+00;3.7766;5.88E-11;1.72E-09
TRINITY_DN3512_c0_g1_i13;4.60E-01;3.508;6.35E-03;2.67E-02
TRINITY_DN35142_c0_g1_i4;-5.24E-01;3.8304;2.35E-03;1.10E-02
TRINITY_DN3524_c0_g1_i3;-2.37E+00;3.0245;1.20E-07;1.66E-06
TRINITY_DN3524_c0_g1_i5;-3.19E+00;3.9648;2.85E-17;4.12E-15
TRINITY_DN3555_c0_g1_i1;1.65E+00;7.1897;3.46E-03;1.58E-02
TRINITY_DN3574_c0_g2_i3;4.08E-01;4.6189;1.57E-04;1.03E-03
TRINITY_DN3578_c0_g1_i3;-1.29E+00;4.5936;5.78E-14;3.50E-12
TRINITY_DN3579_c0_g1_i2;5.16E-01;3.8429;6.11E-05;4.42E-04
TRINITY_DN3580_c0_g1_i17;9.61E-01;3.8929;9.57E-07;1.06E-05
TRINITY_DN3593_c0_g1_i4;3.29E+00;3.2622;1.17E-10;3.18E-09
TRINITY_DN3593_c0_g3_i1;1.65E+00;4.5294;4.54E-16;4.77E-14
TRINITY_DN3600_c0_g1_i9;-4.14E+00;3.2798;9.22E-13;4.17E-11
TRINITY_DN3604_c0_g1_i2;-3.13E+00;2.0945;6.11E-05;4.42E-04
TRINITY_DN3604_c2_g1_i5;-1.61E+00;3.303;4.79E-07;5.73E-06
TRINITY_DN3612_c0_g1_i36;1.09E+00;4.0316;3.00E-08;4.73E-07
TRINITY_DN3621_c0_g1_i10;-7.30E-01;3.6925;3.06E-05;2.37E-04
TRINITY_DN3628_c0_g2_i3;-1.06E+00;2.7504;9.77E-04;5.06E-03
TRINITY_DN3634_c1_g1_i2;-1.79E+00;3.3998;1.86E-04;1.22E-03
TRINITY_DN3635_c0_g1_i39;2.60E+00;2.6539;1.19E-02;4.56E-02
TRINITY_DN3635_c0_g1_i50;3.17E+00;3.6558;2.31E-13;1.22E-11
TRINITY_DN3635_c0_g1_i57;3.04E+00;1.9396;9.95E-04;5.14E-03
TRINITY_DN3639_c0_g1_i8;-1.48E+00;3.9356;4.69E-10;1.11E-08
TRINITY_DN3651_c0_g1_i26;-9.35E-01;3.5381;1.53E-05;1.28E-04
TRINITY_DN3661_c0_g1_i48;-7.76E-01;4.8793;3.87E-11;1.20E-09
TRINITY_DN3663_c0_g1_i7;1.34E+00;5.7264;3.14E-03;1.45E-02
TRINITY_DN3681_c0_g2_i33;1.55E+00;3.9141;9.38E-10;2.07E-08
TRINITY_DN3697_c0_g1_i8;-7.07E-01;5.1021;1.15E-13;6.59E-12
TRINITY_DN370_c0_g2_i4;-8.96E-01;3.2765;1.22E-04;8.17E-04
TRINITY_DN3729_c0_g1_i9;8.74E-01;3.7713;4.79E-07;5.73E-06
TRINITY_DN373_c1_g1_i14;-1.31E+00;4.1546;1.17E-10;3.18E-09
TRINITY_DN3733_c0_g1_i24;-1.47E+00;4.1186;1.47E-11;4.97E-10
TRINITY_DN375_c0_g1_i4;1.83E+00;6.4686;3.18E-04;1.93E-03
TRINITY_DN375_c0_g1_i5;1.81E+00;6.7035;7.56E-04;4.18E-03
TRINITY_DN375_c0_g1_i6;1.19E+00;4.3122;1.17E-10;3.18E-09
TRINITY_DN375_c0_g2_i1;1.39E+00;4.3835;9.22E-13;4.17E-11
TRINITY_DN376_c0_g1_i20;9.10E-01;4.5566;5.88E-11;1.72E-09
TRINITY_DN376_c0_g3_i5;8.19E-01;5.0273;1.15E-13;6.59E-12
TRINITY_DN37647_c0_g1_i1;1.71E+00;3.879;2.35E-10;5.97E-09
TRINITY_DN37664_c0_g1_i14;1.34E+00;4.2278;5.88E-11;1.72E-09
TRINITY_DN3775_c0_g1_i12;1.00E+00;4.8692;5.78E-14;3.50E-12
TRINITY_DN37794_c0_g1_i3;1.93E+00;2.5588;1.22E-04;8.17E-04
TRINITY_DN3780_c1_g2_i13;8.53E+00;1.6985;4.14E-03;1.79E-02
TRINITY_DN3780_c1_g2_i3;7.40E-01;4.8292;2.94E-11;9.17E-10
TRINITY_DN3788_c0_g1_i5;1.29E+00;3.5801;4.79E-07;5.73E-06
TRINITY_DN379_c0_g1_i8;-1.29E+00;2.4796;1.95E-03;9.27E-03
TRINITY_DN38_c0_g1_i5;3.49E+00;4.1122;1.12E-19;2.90E-17
TRINITY_DN3809_c0_g1_i5;1.70E+00;3.9302;1.17E-10;3.18E-09
TRINITY_DN3819_c0_g2_i19;-1.40E+00;4.0553;1.17E-10;3.18E-09
TRINITY_DN3829_c0_g1_i19;-1.20E+00;4.3041;2.94E-11;9.17E-10
TRINITY_DN3830_c0_g1_i13;4.51E-01;3.1982;2.44E-04;1.51E-03
TRINITY_DN3837_c0_g1_i1;-2.63E+00;5.36;9.76E-11;2.82E-09
TRINITY_DN3841_c0_g1_i6;6.97E-01;4.5723;3.75E-09;7.23E-08
TRINITY_DN38491_c0_g2_i4;2.70E+00;3.5799;5.88E-11;1.72E-09
TRINITY_DN3860_c0_g1_i13;1.08E+00;4.6786;1.86E-07;2.55E-06
TRINITY_DN388_c2_g1_i1;-4.74E-01;4.4131;5.74E-06;5.49E-05
TRINITY_DN3902_c0_g1_i10;-2.31E+00;4.9201;8.27E-13;4.00E-11
TRINITY_DN3902_c0_g1_i17;-2.14E+00;4.7521;2.46E-10;6.25E-09
TRINITY_DN3902_c0_g1_i19;-1.78E+00;4.7521;1.40E-20;4.56E-18
TRINITY_DN3902_c0_g1_i3;-1.44E+00;4.3937;2.31E-13;1.22E-11
TRINITY_DN3902_c0_g2_i6;-7.28E-01;3.9822;9.57E-07;1.06E-05
TRINITY_DN392_c0_g1_i4;-1.47E+00;2.8063;1.22E-04;8.17E-04
TRINITY_DN3927_c0_g1_i13;-1.50E+00;3.8385;3.75E-09;7.23E-08
TRINITY_DN3931_c0_g1_i4;-7.67E-01;4.5255;1.88E-09;3.87E-08
TRINITY_DN3935_c0_g1_i9;1.60E+00;3.6584;3.00E-08;4.73E-07
TRINITY_DN3937_c0_g1_i35;-1.52E+00;5.3587;8.78E-07;1.04E-05
TRINITY_DN3937_c0_g1_i6;-8.51E-01;3.973;4.79E-07;5.73E-06
TRINITY_DN39601_c0_g1_i4;-2.76E+00;2.6849;9.57E-07;1.06E-05
TRINITY_DN3964_c0_g1_i2;-5.23E+00;6.1084;5.70E-10;1.34E-08
TRINITY_DN3964_c0_g1_i3;-1.62E+00;4.9529;1.17E-02;4.49E-02
TRINITY_DN3980_c1_g1_i16;-4.13E-01;5.196;2.45E-06;2.53E-05
TRINITY_DN3994_c1_g1_i20;-2.14E+00;3.0622;1.20E-07;1.66E-06
TRINITY_DN3996_c0_g1_i11;8.05E-01;4.3697;1.50E-08;2.53E-07
TRINITY_DN4000_c0_g1_i2;-2.14E+00;5.7448;5.15E-06;4.96E-05
TRINITY_DN4000_c0_g1_i4;-4.62E+00;6.5543;2.60E-09;5.32E-08
TRINITY_DN4000_c0_g1_i5;-3.48E+00;3.4696;5.78E-14;3.50E-12
TRINITY_DN4004_c0_g1_i4;1.36E+00;5.2561;3.45E-11;1.07E-09
TRINITY_DN4004_c0_g2_i1;1.28E+00;5.9945;3.65E-03;1.67E-02
TRINITY_DN4005_c0_g1_i3;-1.47E+00;3.9827;4.69E-10;1.11E-08
TRINITY_DN402_c0_g1_i2;-1.47E+00;4.0152;2.35E-10;5.97E-09
TRINITY_DN4020_c0_g1_i5;1.13E+00;3.7143;9.57E-07;1.06E-05
TRINITY_DN4022_c0_g2_i8;2.60E+00;3.9053;2.89E-14;1.90E-12
TRINITY_DN4026_c0_g1_i41;-4.02E-01;4.7376;8.14E-03;3.19E-02
TRINITY_DN40293_c0_g2_i6;1.03E+00;3.7671;9.57E-07;1.06E-05
TRINITY_DN403_c2_g2_i4;-1.01E+00;3.6339;3.83E-06;3.70E-05
TRINITY_DN4039_c0_g1_i8;5.78E-01;4.1531;4.02E-05;3.08E-04
TRINITY_DN406_c0_g1_i1;7.86E-01;3.9548;2.39E-07;3.07E-06
TRINITY_DN406_c0_g1_i3;1.05E+00;4.4612;5.88E-11;1.72E-09
TRINITY_DN4080_c0_g1_i10;-6.36E+00;3.4591;4.54E-16;4.77E-14
TRINITY_DN4080_c0_g1_i6;9.22E+00;2.3059;4.79E-07;5.73E-06
TRINITY_DN4088_c0_g2_i1;-7.51E-01;4.196;5.99E-08;8.84E-07
TRINITY_DN4089_c0_g1_i3;9.80E-01;5.3589;1.73E-04;1.14E-03
TRINITY_DN40977_c0_g1_i3;-3.28E+00;3.6876;3.62E-15;2.98E-13
TRINITY_DN410_c0_g1_i9;-9.53E-01;2.17;7.82E-03;3.09E-02
TRINITY_DN4108_c0_g1_i13;-1.06E+00;3.0519;2.44E-04;1.51E-03
TRINITY_DN41213_c0_g1_i14;6.12E-01;3.1317;3.91E-03;1.70E-02
TRINITY_DN4126_c0_g1_i9;-1.12E+00;3.6975;4.79E-07;5.73E-06
TRINITY_DN4127_c0_g1_i21;-1.52E+00;6.223;1.94E-03;9.27E-03
TRINITY_DN4161_c0_g1_i43;-2.91E+00;3.8629;4.54E-16;4.77E-14
TRINITY_DN41692_c0_g2_i1;3.84E+00;2.4188;3.83E-06;3.70E-05
TRINITY_DN4194_c0_g1_i14;-1.90E+00;3.3264;5.99E-08;8.84E-07
TRINITY_DN4194_c0_g1_i7;-5.57E-01;4.8978;1.09E-06;1.21E-05
TRINITY_DN4196_c2_g1_i5;1.42E+00;3.1866;7.65E-06;6.88E-05
TRINITY_DN4201_c0_g2_i1;8.07E-01;3.492;1.22E-04;8.17E-04
TRINITY_DN4201_c0_g2_i2;9.11E-01;4.8683;4.61E-13;2.25E-11
TRINITY_DN4203_c0_g1_i10;-1.60E+00;4.5952;1.14E-16;1.42E-14
TRINITY_DN4205_c0_g1_i1;5.12E+00;2.7569;7.50E-09;1.36E-07
TRINITY_DN4205_c0_g1_i4;-9.78E-01;5.5704;1.13E-02;4.35E-02
TRINITY_DN4205_c0_g1_i7;-1.80E+00;6.0774;8.99E-05;6.39E-04
TRINITY_DN4212_c0_g1_i9;-2.12E+00;3.8752;1.84E-12;7.75E-11
TRINITY_DN4221_c0_g1_i20;4.04E-01;4.9035;8.80E-04;4.83E-03
TRINITY_DN42222_c0_g1_i5;-5.10E-01;3.8637;1.31E-03;6.68E-03
TRINITY_DN4233_c0_g1_i11;-2.38E+00;3.6431;7.36E-12;2.69E-10
TRINITY_DN4234_c0_g1_i5;-1.37E+00;6.439;6.58E-03;2.76E-02
TRINITY_DN4254_c0_g1_i21;-1.12E+00;4.1304;1.88E-09;3.87E-08
TRINITY_DN4256_c0_g1_i6;1.80E+00;3.1792;9.57E-07;1.06E-05
TRINITY_DN4259_c0_g1_i2;-3.31E+00;6.437;8.66E-08;1.27E-06
TRINITY_DN427_c0_g1_i14;-1.41E+00;4.4653;5.78E-14;3.50E-12
TRINITY_DN4278_c0_g1_i2;-5.52E-01;4.1708;2.10E-05;1.73E-04
TRINITY_DN4285_c1_g1_i1;9.87E-01;3.5637;2.10E-05;1.73E-04
TRINITY_DN4290_c0_g1_i17;-7.18E-01;3.8772;7.65E-06;6.88E-05
TRINITY_DN4322_c0_g1_i13;-1.77E+00;3.2584;2.39E-07;3.07E-06
TRINITY_DN43276_c0_g1_i10;9.80E-01;3.2127;1.22E-04;8.17E-04
TRINITY_DN43276_c0_g1_i9;1.56E+00;4.5479;3.62E-15;2.98E-13
TRINITY_DN4333_c0_g1_i2;-6.33E-01;4.0002;3.83E-06;3.70E-05
TRINITY_DN43396_c0_g1_i11;8.08E-01;3.0103;9.77E-04;5.06E-03
TRINITY_DN4350_c0_g1_i9;-6.84E-01;4.2014;2.39E-07;3.07E-06
TRINITY_DN4354_c0_g1_i3;2.57E+00;3.5901;2.94E-11;9.17E-10
TRINITY_DN4357_c0_g1_i11;1.30E+00;2.7404;9.77E-04;5.06E-03
TRINITY_DN4357_c0_g1_i2;2.32E+00;4.1677;1.81E-15;1.60E-13
TRINITY_DN436_c0_g3_i1;2.14E+00;3.2954;3.00E-08;4.73E-07
TRINITY_DN4377_c0_g1_i12;1.05E+00;3.9529;1.20E-07;1.66E-06
TRINITY_DN4382_c0_g1_i4;1.47E+00;3.9345;9.38E-10;2.07E-08
TRINITY_DN4414_c0_g2_i2;-7.90E-01;3.5737;3.83E-06;3.70E-05
TRINITY_DN4417_c0_g1_i10;1.44E+00;5.1951;2.41E-05;1.98E-04
TRINITY_DN4419_c0_g1_i16;-4.53E+00;2.407;3.22E-03;1.49E-02
TRINITY_DN4419_c0_g1_i19;-2.10E+00;2.9119;1.91E-06;1.99E-05
